UniqueCount	AmbigCount
13	32
0	34
0	24
4	8
0	42
26	27
0	39
0	19
0	5
0	13
4	5
0	5303
0	3896
2	4671
1	4767
