UniqueCount	AmbigCount
0	3059
3	170
0	3158
0	3155
1	3145
2	3169
0	3130
0	3047
0	102
0	2946
0	3207
0	3210
0	3210
0	183
0	208
0	152
41	2632
16	438
0	2439
47	457
0	573
0	573
3	578
2	672
2	89
7	148
0	0
10	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	217
0	13
0	210
0	215
2	396
0	364
0	364
2	396
0	375
0	364
0	215
0	217
0	5034
0	5476
0	4500
11	4532
0	4784
0	1380
3	2049
2	2096
0	1362
2	5
1	206
93	363
269	363
533	216
7	216
19	498
299	375
0	396
0	125
3	2423
9	2423
1	2423
0	2106
0	1871
0	306
7	2070
3	1116
0	1865
0	2019
5	94
0	441
0	0
1	354
0	338
0	521
75	514
0	253
0	159
0	248
5	81
0	41
0	22
0	34
0	41
0	35
0	31
0	41
0	41
0	41
0	41
0	3
0	5
0	5
1	3
0	3
0	3
0	3
0	0
2	92
1	834
0	2023
0	2915
0	2877
0	815
0	1268
3	1159
0	972
0	930
0	1040
0	989
0	930
1	13
0	129
73	335
407	1024
1945	1031
0	292
7	0
0	0
0	0
0	0
0	0
0	237
0	253
1	7
5	164
0	298
0	312
0	216
7	118
0	199
6	125
4	25
0	86
0	74
0	77
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	6
0	6
1814	2154
11	45
2	217
9	866
5	1443
0	5
29	5
0	5
417	126
7	112
0	59
0	7
0	7
0	6
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	1254
161	2117
1	129
1	240
9	1068
0	1744
0	387
1	225
0	284
3	1497
5	1634
0	288
0	1750
0	334
1	5092
2	5102
1	1431
93	5658
1	769
0	1643
2	1153
1	2618
0	5
0	5
0	0
0	4
0	4
0	6684
0	72
516	6684
2	2986
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
523	113
6	13
0	23
5	81
0	15010
0	16165
0	16161
0	16179
0	16168
1	16185
0	16196
0	16135
0	16160
0	14974
0	569
0	16131
2	16181
0	14231
0	16140
0	16165
0	14243
0	14958
0	16160
0	1096
1	14194
0	15718
0	16181
0	15125
0	16199
0	14293
0	16887
0	15363
0	15446
0	16177
0	1231
0	15369
0	15363
0	15362
2	1536
2	16140
4	16118
28	542
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	15
0	85
0	59
0	61
1	53
0	68
0	60
0	75
0	85
0	63
0	80
0	69
0	41
0	59
0	69
0	80
0	67
0	20
0	10898
2	9415
0	9539
0	8236
0	5820
0	4603
2	9670
0	9711
0	9623
0	9647
0	8312
0	9629
3	9658
0	9661
0	8168
0	9637
0	9619
0	8143
4	9642
0	9661
0	9642
0	9649
0	9622
2	9650
0	9633
0	9650
0	6841
0	9642
0	9619
0	8136
0	9629
0	9623
0	9552
0	9629
0	7129
0	9650
0	6803
0	8138
0	3394
1	8764
0	3745
0	9657
0	9537
0	9610
0	9618
0	5038
0	9637
0	1972
0	9633
0	9652
0	4582
0	9620
0	8028
0	1322
0	3433
50	4269
0	4809
5	3308
0	1623
2	1555
0	1415
0	889
0	397
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	736
0	685
4	197
0	339
0	507
0	484
0	100
3	152
0	163
1	31
4	83
0	0
3	4
0	4
0	0
0	0
0	1
0	1
0	3
0	3
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	18
0	16
0	8
0	1
0	41
0	1116
0	137
0	959
1	1053
0	697
1	751
0	805
0	784
0	1169
0	701
0	791
0	1028
0	753
0	1054
0	72
0	31
0	164
0	132
0	6
26	20
0	45
45	45
17	262
0	260
0	262
0	256
0	261
0	263
0	258
0	260
0	260
0	151
0	259
0	260
0	257
2	256
0	259
0	260
0	64
0	259
0	256
0	256
0	260
0	257
2	255
0	210
0	207
0	211
0	215
0	214
0	213
0	208
2	205
0	41
1	32
0	23
4	19
0	0
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	4
0	1
0	4
0	4
0	4
0	2914
0	2932
0	1553
0	2889
0	2945
0	1477
0	2762
0	2862
0	2918
0	2914
0	1553
9	1321
0	2825
0	2689
0	3003
0	1775
1	2918
0	2884
0	2917
0	62
0	114
0	563
0	650
4	508
0	572
5	573
0	348
0	444
0	475
0	500
0	530
0	507
0	555
2	78
0	436
0	119
0	87
0	50
0	15
1	16
0	334
0	322
0	318
0	424
0	352
0	348
0	375
0	366
0	352
0	292
0	352
0	353
0	330
0	255
0	351
0	354
1	42
8	212
0	350
0	334
0	356
0	323
0	341
0	633
0	341
0	338
0	344
6	214
0	179
0	338
0	353
2	604
0	343
6	335
0	296
0	184
1	307
0	296
0	293
0	333
0	329
0	376
0	323
0	329
0	301
0	330
0	287
0	329
0	314
0	329
0	333
0	333
0	300
0	329
0	333
0	329
0	178
0	333
0	329
0	325
0	322
0	313
0	313
0	325
0	329
0	333
0	325
1	217
110	0
2532	770
21	75
0	505
8	694
1	411
1	1
0	1
39	8384
7	13462
2	11474
88	14959
168	9539
0	8336
1	8387
26	11248
0	13145
4	2425
0	1937
44	3116
0	3259
0	1563
0	734
322	6565
4	882
2	5866
2	622
4	638
155	376
0	430
0	1425
7	80
0	0
2	348
0	768
1	511
4	536
23	983
0	418
0	447
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1061
0	824
0	465
0	855
0	822
0	733
0	546
0	689
0	894
0	763
0	759
0	814
0	705
0	818
0	652
1	660
0	798
0	810
0	179
0	258
0	67
0	0
0	0
1	4245
3	1854
0	4695
0	2262
0	3004
1	3639
2	2513
0	2249
0	1267
1	1459
1	1652
0	791
0	109
0	0
0	116
0	141
0	138
0	148
0	134
0	104
0	173
0	113
0	87
6	164
0	83
0	91
0	137
0	87
0	76
0	5
2	1062
0	2
6	1282
0	9
0	1785
0	1162
0	1084
0	1136
0	89
0	309
0	250
0	0
0	0
0	0
0	0
0	0
0	0
0	206
2	212
0	219
2	211
0	218
0	207
0	212
42	231
0	201
0	227
0	7
0	7
0	30
0	1
0	9
0	8
0	14
0	10
0	2
0	9
0	31
0	18
0	33
0	34
0	15
0	8
0	7
0	9
0	7
0	6
3	0
0	29
0	26
0	14
0	7
4	5
0	25
0	0
0	3
0	0
0	0
0	11
1	14
0	13
0	5
0	11
0	469
0	271
1	375
0	265
0	507
0	349
0	431
0	257
1	253
0	412
3	334
0	47
0	274
1	280
0	343
0	317
0	301
0	63
0	299
0	302
31	436
5	381
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
693	0
4	1858
3	121
9	204
1	208
10	1891
0	167
2	175
4	449
1	1794
0	1843
0	475
0	883
0	531
0	88
1	879
1	533
5	1793
0	478
0	1649
0	2579
1	2625
0	1608
0	527
1	259
5	169
1	2597
1	1455
1	2910
0	10
0	17
2	601
2	730
0	582
0	626
1	700
1	600
0	148
10	336
1	287
4	65
3	140
5	5811
619	5815
0	2790
8	704
1	2423
0	1507
4	1140
0	0
0	0
0	0
0	0
0	0
5	214
459	214
0	1802
2	114
0	2058
0	2023
0	1812
0	2049
0	1688
0	1748
0	869
0	1356
0	1600
3	1748
0	1932
0	1790
0	1604
0	1883
0	2253
0	1655
0	1469
0	1656
0	1374
0	1097
0	1441
0	1634
0	2021
0	1624
3	2039
0	1673
0	265
0	51
0	0
0	0
0	0
0	0
0	0
45	450
0	555
1	635
324	235
0	302
30	337
0	845
1	871
44	931
0	876
0	359
1	36
0	22
0	370
0	12
0	239
0	322
1	390
0	334
1	401
0	385
0	430
0	258
0	260
0	260
0	311
0	260
0	373
0	408
1	257
0	257
1	403
0	402
0	356
12	204
0	15
0	248
0	19
0	238
0	344
0	9
0	71
0	403
0	318
1	64
0	32
0	50
1	10
3	160
1	196
0	57
3	47
12	44
0	31
1	25
4	58
45	33
1296	2028
27	1544
2	1849
0	1621
11	1627
19	1802
125	647
113	19
0	362
0	72
0	0
0	8
45	29
4	44
0	48
0	89
0	39
1	42
0	55
0	77
0	63
0	11
0	35
0	10
0	144
0	146
0	152
0	155
0	158
0	124
0	174
0	161
0	162
0	170
0	126
0	74
0	92
0	102
0	149
0	121
0	121
0	151
0	143
0	144
0	118
0	152
0	144
0	149
0	72
0	137
0	115
0	126
0	127
0	137
0	118
0	117
0	96
0	22
0	91
0	36
0	13
0	5
0	10
0	7
0	6
1	0
0	5
0	3
0	3
0	0
0	3408
0	4244
0	4404
0	4199
0	3470
0	1822
0	3470
0	1976
0	4127
0	1771
0	3470
0	1123
0	3408
0	905
0	1976
0	4479
0	1630
0	1846
0	1976
0	73
0	3408
0	74
0	4298
0	1976
0	1974
0	3563
0	3563
0	65
0	4453
0	4502
0	1818
0	1809
1	814
0	4359
0	740
0	1837
0	3308
0	3244
0	4177
0	7686
0	6617
3	1830
0	1747
0	151
0	2043
0	442
129	182
0	1749
0	992
0	3225
138	1111
9	973
10	89
1879	2736
4	2547
4	2447
5	0
3	585
266	878
0	553
12	767
4	235
0	56
4	23
0	12
2	2519
0	2674
0	2591
1	205
27	2402
0	2339
0	2148
1	2596
0	2625
0	2332
0	2425
0	2310
0	2656
2	2350
0	2540
0	2657
0	1657
1	2636
0	2630
0	2481
0	2205
0	2353
0	2817
1	181
1	2312
0	2347
0	2293
0	1516
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
6	109
0	414
0	4
2	265
17	415
2	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	2344
9	2554
0	2346
1	2372
0	1991
1	2210
0	2015
2	2342
0	2177
0	2010
0	2103
0	2178
0	1962
14	2392
2	1662
0	1890
0	2387
0	902
0	2372
0	2055
0	2193
0	1981
0	500
59	1814
0	1924
0	1
0	0
0	2
0	19
0	19
1	2429
2	2417
3	2521
0	2529
0	2611
0	2485
0	2192
0	2346
0	2777
0	2521
1	2107
0	281
0	2390
1	1876
0	2520
0	2521
0	2521
0	411
0	2170
0	2504
2	2521
0	2144
3	321
0	0
0	0
0	24
1	4
0	20
0	16
0	1
0	4
0	4
0	11
0	9
0	11
0	0
0	0
0	3
11	3804
553	3654
0	991
0	3691
0	3522
0	3742
8	3061
0	2522
4	1638
2	965
3	9
0	245
0	139
5	17
0	121
0	121
0	138
0	39
0	27
0	117
0	24
0	6
1	0
0	22
0	1
0	1
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	3646
7	3756
0	4063
3	3793
0	3379
4	3675
0	2639
7	42
0	1541
2	2557
0	2941
1	3605
0	3818
7	3165
0	3838
4	16
0	89
0	2205
2	3286
0	3957
0	3952
0	43
7	2408
0	508
4	3098
0	2399
33	2377
0	131
18	229
30	301
0	565
3	730
3	505
0	205
1	234
12	259
0	164
0	28
26	162
0	0
0	140
2	1774
0	2099
4	1816
1	395
0	1960
0	549
0	1938
2	321
0	1353
0	1799
0	748
0	1758
0	1568
0	2247
0	201
0	919
0	1188
0	2083
0	1437
0	2095
0	2100
0	2090
0	2098
0	2089
0	311
0	241
1	226
0	226
0	226
0	186
0	227
0	226
0	202
0	226
0	201
0	95
1	226
0	227
0	215
0	238
23	262
0	228
0	197
0	215
0	226
0	226
0	211
0	198
0	216
0	213
0	226
0	213
0	189
0	213
0	200
75	261
0	232
0	195
0	162
0	200
0	241
0	235
0	234
0	186
0	226
0	201
0	226
0	231
0	217
0	235
0	231
0	160
0	108
0	119
0	145
0	105
0	142
0	116
0	129
1	15
0	22
0	171
0	153
0	153
1	156
0	156
0	178
35	234
0	0
15	162
1	182
0	122
13	200
3	61
0	188
0	205
0	165
5	49
0	156
0	74
0	0
0	0
0	0
1	0
0	0
84	435
0	305
1	82
9	350
0	199
0	40
0	81
1	382
1	612
6	656
0	559
0	346
0	251
0	219
0	333
0	253
0	76
0	340
3	277
7	348
0	243
16	290
0	290
1	250
0	288
0	288
0	254
2	311
1	26
0	0
8	942
0	839
1	958
3	1176
0	740
1713	1398
0	964
0	44
1	105
0	414
8	1666
707	1278
0	1624
1	1159
4	993
0	2107
0	818
1	74
0	852
0	253
0	161
10	1250
0	675
364	236
0	6
1	76
0	93
0	6
0	7
1	48
0	48
0	48
0	132
0	79
0	116
0	116
1	117
0	1854
3	1983
0	1000
2	1659
0	1983
0	1618
3	1873
0	2063
1	1816
0	24
0	1452
9	151
0	76
0	173
0	847
0	0
0	0
0	1860
0	1643
0	83
0	1736
12	1342
8	1927
10	83
0	1317
0	33
0	216
4	226
0	1518
0	1408
0	254
7	1174
2	1144
0	88
482	1
1	3483
0	3312
0	3429
0	1471
22	3111
0	92
0	9
0	5
0	114
0	139
0	180
0	138
0	168
0	174
0	175
0	189
0	188
0	160
0	194
0	153
2	138
0	179
0	5
0	159
0	130
1	107
0	44
0	28
0	84
0	13
0	5
4	599
4	678
314	904
3	116
0	189
3	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	574
0	2886
0	2881
1	2372
0	2872
7	2915
0	2868
4	1260
6	875
0	470
1	813
0	815
0	720
19	107
22	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1246
1	2911
0	2893
0	2676
1	2815
4	25
1	43
6	85
0	4
5	86
0	2
0	0
0	0
0	0
0	0
0	0
0	1167
0	714
2	658
0	952
0	615
0	786
0	1006
0	769
0	807
0	656
0	573
0	846
0	791
0	1003
0	596
0	853
0	805
0	918
0	1059
0	774
0	792
0	827
0	732
0	892
0	950
0	351
0	1035
0	851
0	760
2	851
0	737
0	1017
0	882
1	16
0	64
0	37
0	34
0	0
0	0
0	0
0	0
0	0
0	0
17	2568
0	1924
0	1011
0	2355
7	3022
0	2525
0	2578
0	2336
0	1493
0	1659
0	996
0	154
1	127
0	53
0	103
0	2722
0	2642
0	3016
0	2612
0	2795
6	2525
1	2417
1	2383
0	2295
0	2547
0	2502
0	460
0	1320
7	909
0	1028
0	1300
0	326
0	0
0	167
17	7
0	463
0	427
0	398
0	562
0	400
0	186
0	284
0	0
0	0
0	0
0	0
0	0
1	2
0	417
0	401
0	93
0	434
1	346
0	326
0	341
1	324
0	302
0	93
2	47
0	23
0	64
0	134
0	26
0	25
0	63
0	51
11	75
0	46
1	1
0	1086
5	1139
8	1244
0	1135
13	861
8	13397
13	17019
3	13389
17	12555
0	20355
1	21054
1	18975
0	13542
1	1409
0	13545
0	2705
0	11688
2	9677
0	11512
6	11675
0	11669
18	4453
0	4502
1	3841
0	11643
1	220
0	857
13	4463
1	382
7	361
27	696
2	2049
14	4683
0	0
24	32
0	4
0	29
0	29
0	29
0	6
0	5
46	99
0	97
0	625
1	538
0	456
0	538
5	8
17	28
2	60
0	53
4	61
0	373
0	567
3	561
0	394
73	565
5	534
8	588
0	588
0	47
0	59
0	538
0	105
0	582
0	562
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	4
0	5
0	0
0	1
0	1
1268	1083
0	943
0	882
1	827
8	32
0	0
0	124
0	96
0	125
0	125
2	125
0	98
0	124
0	97
0	124
0	104
0	96
0	96
0	96
0	129
0	96
0	124
0	107
0	129
0	129
0	104
2	2226
0	2123
0	2422
0	1965
0	202
5	2230
0	2110
1	2177
22	2321
3	121
18	332
13	76
1	0
4	16083
0	11960
0	17596
0	16833
7	17463
11	16720
0	16495
0	15155
0	8602
0	14394
0	17447
0	12314
0	16263
1	6942
0	15369
0	17401
0	17485
0	15153
1	14674
0	16369
0	17447
4	15314
269	18313
0	16055
0	17361
0	16491
0	16854
1	17430
0	14931
1	16567
28	17396
0	16481
1	17324
0	3529
12	2081
0	1440
0	2064
6	1954
1	1896
0	1830
0	2022
0	1986
0	2153
2	2018
0	1987
10	1689
6	17
0	15
0	17
3	28
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1329
1	2729
2	1889
0	2300
2	2943
0	1759
10	3477
0	2254
0	467
0	902
0	0
1	39
2	95
1	293
0	279
2	281
0	280
0	0
0	29
0	286
0	87
1	63
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1009
0	993
0	997
0	1062
0	867
0	1056
0	996
0	1033
0	1010
0	1009
0	1021
0	1041
0	1001
0	1006
0	971
0	998
0	1046
0	903
0	952
0	969
0	1033
0	1006
0	925
0	1035
0	878
0	928
0	881
0	953
0	1009
0	880
0	947
0	949
0	952
0	928
0	929
0	942
0	883
0	834
0	469
0	908
0	888
0	869
0	911
0	974
0	980
0	930
0	994
0	975
0	999
0	898
0	942
0	866
0	841
0	823
0	908
0	850
0	951
0	923
0	951
0	779
0	994
0	895
0	710
0	908
0	980
0	929
0	937
0	832
0	924
0	993
0	881
0	911
0	968
0	892
0	668
0	598
0	609
0	455
0	617
0	600
0	632
0	509
0	16
0	10
0	26
2	9
0	273
1	374
0	186
0	204
0	311
0	157
0	76
0	10
0	0
0	73
7	127
5	3
0	8
0	121
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	31
0	26
0	10
0	35
0	14
0	30
0	19
0	17
0	24
1	20
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4492
0	4586
0	4827
1	4580
2	2055
0	2571
0	4509
14	1832
0	144
0	13
0	159
0	1978
0	63
0	1922
0	0
1	2
0	0
0	0
0	2
3	736
0	836
1	215
0	708
0	753
0	767
0	647
0	640
0	619
0	524
1	512
0	138
0	96
2	46
0	139
0	138
0	139
1	14
0	139
0	139
0	118
4	156
1	139
0	140
0	140
1	138
0	121
0	140
0	139
0	128
0	139
0	107
0	106
4	8
0	8
110	1948
1	1782
1	1689
0	579
1	1759
0	1842
1	1183
62	403
1	2
0	18
0	18
0	3
0	3
0	1
0	0
0	3
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	0
0	0
499	3
2	14
0	226
0	169
0	218
0	149
0	234
0	231
0	224
0	225
0	238
2	253
0	342
0	254
0	81
3	225
0	328
0	191
0	270
0	23
0	29
0	67
1	10
0	280
4	137
0	15
0	0
0	15
0	15
0	15
0	5
0	0
0	264
0	253
0	234
0	219
0	48
0	242
0	103
0	102
0	86
0	51
0	78
324	0
6	31
3	1175
1	1507
0	1526
0	969
0	1303
0	972
0	989
0	2026
0	817
0	976
0	870
0	1496
0	1147
0	1148
0	2056
0	833
5	2025
0	2035
0	1296
0	962
0	1844
1	884
0	1149
0	84
0	1313
0	153
0	1301
0	1690
2	734
0	413
0	948
0	1148
0	1148
4	1179
0	765
0	136
0	2025
0	58
1	35
0	2
0	2
0	15
0	1
0	15
0	6
0	1
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2079
2	1670
12	784
18	1343
1	1503
4	962
0	469
0	7
0	463
0	432
0	407
0	422
0	363
0	463
0	417
0	7
0	465
0	137
0	395
0	442
6	414
0	397
0	399
0	441
0	397
0	463
0	427
0	354
0	120
0	374
1	336
0	382
0	354
0	475
0	431
0	103
0	433
0	388
0	148
0	419
0	439
0	380
0	439
0	196
0	434
0	427
0	368
0	132
0	441
0	3
0	365
0	147
0	408
0	385
0	68
0	333
0	91
0	114
0	109
1	163
0	375
0	24
2	269
0	221
2	222
0	222
1	202
1	234
2	238
21	2143
0	158
10	4187
0	3955
0	4321
3	4193
0	4015
4	1121
8	70
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4681
5	4716
5	4714
0	1528
18	2424
5	2561
9	2372
2	2544
3	852
4	0
1	0
2	7419
2	6331
0	6315
2	5954
2	3921
1	6150
0	6279
0	5830
9	5322
0	5328
0	1873
0	3802
0	2553
0	1975
0	235
0	416
0	367
3	430
1	206
8	516
0	335
0	0
1	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	682
0	618
0	441
2	588
0	581
0	527
0	125
0	662
2	657
0	605
0	649
2	776
0	716
0	187
0	85
0	450
0	0
0	0
0	0
0	0
0	0
546	13813
0	12771
0	14498
0	14442
0	12560
2	9816
1	5328
1	4353
24	163
0	128
0	12
0	52
0	401
7	443
0	410
0	312
0	427
1	427
0	401
0	405
0	405
0	417
0	366
0	297
0	293
19	38
11	731
1	712
0	681
0	455
0	421
1	359
0	277
0	265
7	69
2	105
12	74
0	22
0	20
0	265
1	186
0	2564
0	2152
0	2506
0	1891
2	265
0	1265
0	1118
0	1371
0	1383
0	1206
0	960
0	851
0	819
1	17
0	10
1	34
1	351
49	708
38	606
0	468
1	599
13	629
1	204
8	464
3	625
0	610
0	600
0	575
0	598
0	574
7	606
0	604
0	162
0	590
0	559
0	582
0	162
0	559
1	590
0	321
0	508
0	534
0	538
0	515
0	509
0	509
0	516
0	508
0	509
0	539
0	515
2	547
0	539
0	539
0	539
0	515
0	527
1	539
0	514
1	228
0	513
3	537
0	535
0	534
0	505
0	531
0	535
0	534
0	511
6	536
0	518
0	535
0	529
5	244
0	439
0	433
0	434
2	454
0	386
0	385
0	380
0	411
0	411
0	386
0	20
0	371
0	22
0	371
0	393
0	393
0	398
0	391
0	391
0	20
0	362
0	20
0	362
8	212
73	347
393	348
3	212
767	353
0	218
102	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	281
0	280
0	280
0	282
0	282
0	283
0	291
0	211
0	271
0	289
0	295
0	241
0	288
1	294
1	34
0	218
0	203
0	226
0	258
0	282
0	275
0	287
0	286
0	278
0	307
0	34
0	4
0	4
0	27
0	273
0	285
0	32
0	37
3	289
0	289
0	23
0	280
0	272
0	272
0	34
0	19
0	249
0	260
0	269
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
52	1007
0	839
0	743
28	914
0	926
0	878
2	898
0	905
0	946
0	904
0	840
0	99
2	673
0	691
0	729
0	674
0	677
1	684
2	677
12	697
0	676
0	673
0	772
0	281
3	45
0	33
0	33
0	23
0	32
0	32
0	32
0	21
0	22
0	22
0	35
0	21
0	22
0	26
0	26
0	22
0	22
0	21
4	21
0	22
0	22
0	21
0	22
0	31
0	3
0	21
0	9
0	2
3	212
3	212
0	212
0	210
0	228
0	213
0	63
0	45
0	61
0	5
0	25
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	221
7	214
41	220
0	174
4	187
1	191
7	161
2	118
0	224
1	74
0	64
6	43
34	72
4	15
1	27
20	3
3	52
1	65
0	55
0	49
0	46
0	46
0	52
0	42
0	56
0	36
0	45
0	1
0	28
0	16
0	7
0	4
0	5
0	1
0	187
0	139
0	49
0	183
0	187
0	175
0	189
0	143
0	0
1	0
2912	1977
0	1774
0	1737
0	1766
0	1763
0	1821
0	1872
0	1916
0	1893
0	1913
0	332
0	1912
1	1918
0	1916
0	1893
1	1839
0	1892
0	1892
3	1915
2	1862
0	1395
1	1384
1	1037
0	886
0	119
0	125
0	50
2	49
1	23
25	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	338
14	873
0	866
3	870
0	782
6	742
0	844
0	849
0	845
0	823
0	841
0	832
0	688
1	651
0	838
0	836
2	274
2	286
0	163
0	147
7	70
0	45
0	74
0	66
0	68
0	48
0	0
6	446
0	543
0	378
0	67
1	402
6	506
0	110
1	189
1	151
0	185
0	143
0	50
0	99
0	127
0	85
0	59
2	21
0	59
0	40
0	38
3	0
0	417
0	445
0	454
5	433
4	440
0	252
3	442
0	433
0	442
5	321
0	113
0	272
8	190
14	59
1	43
0	55
1	21
1	26
0	20
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	332
0	390
3	346
5	220
0	31
6	271
0	276
0	411
2	399
1	32
0	14
0	24
9	16
0	24
0	27
0	14
0	1
10	457
1	14
48	62
0	202
0	7
4	210
0	208
0	208
0	202
147	50
0	207
1	206
0	198
9	209
4	70
0	207
0	206
0	200
0	207
0	201
0	200
0	18
0	14
0	15
0	205
0	428
0	457
7	184
0	198
1	18
0	200
0	108
3	32
0	3
99	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
7	91
0	227
65	280
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1173
0	1002
0	1124
0	1059
0	1063
0	1047
0	1082
0	882
0	803
0	960
0	1045
0	1088
0	960
0	977
0	980
0	957
0	895
0	843
0	932
0	1005
0	952
0	817
0	868
0	984
0	910
9	881
0	999
0	48
0	0
44	36
0	15
16	633
0	166
8	95
0	745
2	243
0	706
0	635
0	203
1	578
6	271
0	383
0	327
0	116
2	67
0	166
3	39
1	100
3	120
0	7
3	36
0	3041
3	3187
3	288
1	108
0	2907
0	1
1	2900
2	3108
1	121
0	1839
1	1640
0	3040
0	2788
0	2949
2	3051
0	142
0	1858
0	3101
0	12
0	1082
0	3091
0	1836
0	3031
3	2546
1	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1380
0	1694
60	1413
2	1798
6	267
0	1071
0	1057
15	1122
0	902
1	132
1	1899
0	1900
0	3087
0	3154
0	2973
0	2821
1	3063
1	3156
1	3131
0	3046
1	3067
0	1589
0	3136
0	2780
34	2169
1	2758
4	2909
1	2870
0	3271
0	3201
0	3201
1	3185
0	2628
1	2963
1	2967
0	3044
1	2711
6	2993
0	1315
2	2682
1	285
5	1781
2	78
14	197
7	2140
6	2736
7	806
17	963
4	2871
0	1421
0	2868
0	521
3	2121
4	2197
0	2572
1	1849
2	416
0	1129
9	2080
0	2040
13	2074
29	2923
0	55
32	3563
11	347
1	1193
0	1134
1	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	132
14	13
11	132
0	33
0	5
0	0
0	1
0	1
0	0
0	1
0	1
6	4
1	3
0	2
0	607
14	611
0	302
32	1136
0	791
0	871
1	124
2	268
0	387
34	278
0	0
0	547
0	609
0	609
1	560
1	496
0	252
0	586
0	443
1	0
2	5
6	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
